6.41717150136404e-12,6.41717150147967e-12,6.41717150159526e-12,6.41717150171094e-12,6.41717150182646e-12,6.41717150194216e-12,6.4171715020578e-12,6.41717150217348e-12,6.41717150228896e-12,6.41717150240463e-12
3.88986675952176e-10,3.88986675959185e-10,3.88986675966191e-10,3.88986675973204e-10,3.88986675980155e-10,3.88986675987219e-10,3.88986675994266e-10,3.88986676001241e-10,3.88986676008099e-10,3.88986676015202e-10
0.0157470016588736,0.0157470033177515,0.0157470049766294,0.0157470066355073,0.0157470082943852,0.015747009953263,0.0157470116121409,0.0157470132710188,0.0157470149298967,0.0157470165887746
258.180000000223,258.180000000446,258.180000000668,258.180000000891,258.180000001114,258.180000001337,258.18000000156,258.180000001783,258.180000002006,258.180000002228
138.41,138.41,138.41,138.41,138.41,138.41,138.41,138.41,138.41,138.41
2.30970606394981e-48,4.62136016479678e-48,6.93301427466432e-48,9.24466839355274e-48,1.15563225214613e-47,1.38679766583912e-47,1.61796308043416e-47,1.84912849593128e-47,2.08029391233035e-47,2.31145932963161e-47
4.50937070684246e-44,9.02254465950926e-44,1.35357186122121e-43,1.80488925649517e-43,2.25620665177265e-43,2.70752404705388e-43,3.1588414423387e-43,3.61015883762719e-43,4.06147623291907e-43,4.51279362821481e-43
5.2431229426569e-35,5.2431229426569e-35,5.24312294265682e-35,5.2431229426569e-35,5.24312294265672e-35,5.24312294265682e-35,5.24312294265683e-35,5.2431229426569e-35,5.24312294265664e-35,5.24312294265672e-35
1.93880870935633e-31,1.93880870935633e-31,1.93880870935632e-31,1.93880870935633e-31,1.93880870935579e-31,1.93880870935632e-31,1.93880870935668e-31,1.93880870935633e-31,1.93880870935488e-31,1.93880870935579e-31
7.89694233581775e-13,7.89694233581775e-13,7.8969423358177e-13,7.89694233581775e-13,7.89694233581762e-13,7.8969423358177e-13,7.8969423358177e-13,7.89694233581775e-13,7.89694233581756e-13,7.89694233581762e-13
4.78685250775083e-11,4.78685250775083e-11,4.7868525077508e-11,4.78685250775083e-11,4.78685250775012e-11,4.7868525077508e-11,4.78685250775125e-11,4.78685250775083e-11,4.78685250774897e-11,4.78685250775012e-11
1424.7,1424.7,1424.7,1424.7,1424.7,1424.7,1424.7,1424.7,1424.7,1424.7
2.54923196574889e-12,3.14032321283152e-12,3.28822194859832e-12,3.3357598028977e-12,3.36057078810487e-12,3.38023522408941e-12,3.39873419640996e-12,3.41696922734897e-12,3.43514446733474e-12,3.45330614731774e-12
9.93957608211906e-14,1.22443314875656e-13,1.28210101945142e-13,1.30063661778061e-13,1.31031065552653e-13,1.31797797349323e-13,1.32519085900735e-13,1.33230082966204e-13,1.33938748689211e-13,1.34646885686591e-13
97.9860000055976,97.9860000111951,97.9860000167927,97.9860000223903,97.9860000279878,97.9860000335854,97.986000039183,97.9860000447806,97.9860000503781,97.9860000559757
21.6060017170753,21.606003434155,21.6060051512347,21.6060068683144,21.6060085853941,21.6060103024738,21.6060120195536,21.6060137366333,21.606015453713,21.6060171707928
33.3890133807035,33.3890267614428,33.3890401421831,33.3890535229246,33.3890669036673,33.389080284411,33.3890936651558,33.3891070459018,33.3891204266489,33.3891338073971
34.5730000164322,34.5730000328719,34.5730000493194,34.5730000657746,34.5730000822376,34.5730000987083,34.5730001151869,34.5730001316731,34.5730001481671,34.5730001646689
5.68870028983991,5.68870057981775,5.68870086993682,5.68870116019713,5.68870145059869,5.68870174114148,5.68870203182552,5.6887023226508,5.68870261361733,5.68870290472509
1.5733870410215e-15,3.19815407906254e-15,4.87632511364554e-15,6.60790434111415e-15,8.39289168996508e-15,1.02312870790568e-14,1.21230904253395e-14,1.40683016458872e-14,1.60669206564372e-14,1.81189473784514e-14
1.57347306463843e-15,3.19824297624547e-15,4.87641688574903e-15,6.60799898813756e-15,8.39298921190394e-15,1.02313874759067e-14,1.2123193697096e-14,1.40684077925458e-14,1.60670296779936e-14,1.8119059274901e-14
2.23945845840853e-16,4.59548764403884e-16,7.0722508549711e-16,9.6697575785059e-16,1.23880076537638e-15,1.52270008965816e-15,1.81867371195261e-15,2.12672161360714e-15,2.44684377562342e-15,2.7790401800757e-15
2.23958203442047e-16,4.59561771651562e-16,7.07238742697518e-16,9.66990065003581e-16,1.23881572248095e-15,1.5227156967133e-15,1.81868996895733e-15,2.12673852056044e-15,2.44686133252428e-15,2.77905838692312e-15
5.65231935801218e-14,1.14599060233061e-13,1.7429165722151e-13,2.35601111354734e-13,2.98527420194427e-13,3.63070581081236e-13,4.29230591269671e-13,4.97007447965121e-13,5.66401148381247e-13,6.37411689893744e-13
5.65262762765734e-14,1.14602229923221e-13,1.74294913946389e-13,2.35604455114313e-13,2.98530850988575e-13,3.63074098909821e-13,4.29234196132563e-13,4.97011139862187e-13,5.66404927312355e-13,6.37415555858763e-13
