2134699003069.28,2214706990808.79,2222690823456.98,2222914607610.1,2222927004470.17,2222927547223.89
7294597727.70219,7294740692.45212,7294740692.63812,7294740692.63812,7294740692.63812,7294740692.63812
16218719.0306987,16218719.0306991,16218719.0306991,16218719.0306991,16218719.0306991,16218719.0306991
1083113806470.33,1582780953113.41,2405375369220.79,2968127574092.92,3495765612867.25,3974572202289.9
5766954752066.04,8069147123266.67,11206141140153,12951247158078.6,14323770975646.9,15347772158756.6
3162057320314.73,3855294643157.44,4260211369001.78,4351655181698.02,4384928480249.27,4395440108969.71
1667200763296.98,1772102655179.58,1779818685548.31,1780037628332.64,1780050347832.19,1780050881655.7
3440715888.53102,3440915420.88829,3440915421.05572,3440915421.05572,3440915421.05572,3440915421.05572
3959648.20085367,3959648.20085428,3959648.20085428,3959648.20085428,3959648.20085428,3959648.20085428
951742277972.567,1513645027807.08,2338928100010.53,2886482239214.24,3424292288390.05,3899252892530.2
5028858773247.63,7652064702535.16,10786162302408.6,12486160812925.7,13885567410596.2,14900620394405.8
2662598153800.31,3493479316614.92,3890727585591.09,3980376621979.76,4014328740834.71,4024717670349.32
1283387275499.81,1417888954515.05,1425176702926.67,1425395601376.41,1425408568196.01,1425409093011.9
1622817498.04609,1623073311.67233,1623073311.81873,1623073311.81873,1623073311.81873,1623073311.81873
966710.986535927,966710.98653669,966710.98653669,966710.98653669,966710.98653669,966710.98653669
806539041572.907,1454324599663.8,2268819452124.16,2806576240746.28,3353866546703.32,3824246416703.56
4234123941297.93,7282574255145.96,10361936366725.7,12035143718125.7,13458961649955.2,14463677876743.3
2175905145219.62,3168489337637.86,3551289919921.19,3640460474072.85,3674962313114.58,3685223090882.48
969544560306.258,1134443715218.82,1141185729467.77,1141409404136.86,1141422518805.65,1141423035418.12
765297920.204787,765600618.657486,765600618.782421,765600618.782421,765600618.782421,765600618.782421
236013.424446557,236013.424447434,236013.424447434,236013.424447434,236013.424447434,236013.424447434
657188243609.844,1403402866167.03,2194657092034.22,2728989438182.36,3284141503337.3,3749654296458.12
3431327542388.38,6954111366398.48,9932117820338.9,11599517575235.6,13042889396644.8,14036892172969.4
1719367180029.79,2876305526025.14,3239259711509.87,3329318179267.45,3364186949560.07,3374326668096.38
715824694181.242,907639028940.135,913769403583.494,914002219752.063,914015368407.489,914015878423.874
360800026.750181,361132367.245277,361132367.350199,361132367.350199,361132367.350199,361132367.350199
57620.4649520535,57620.4649529868,57620.4649529868,57620.4649529868,57620.4649529868,57620.4649529868
513837431518.161,1358836071143.46,2116526786297.53,2654147361088.64,3214774443514.51,3675610314156.61
2670617185799.45,6657653213446.87,9496997067188.64,11180156327586.9,12636314250226.1,13620275764363.8
1309992992616.67,2612801379256.64,2952339157296.46,3044565914169.34,3079583031577.92,3089620636220.94
514582212471.743,726147786367.11,731656336312.833,731901765080.147,731914830605.597,731915336279.19
170005170.220717,170345456.209186,170345456.297263,170345456.297264,170345456.297264,170345456.297264
14067.4963254886,14067.4963264128,14067.4963264128,14067.4963264128,14067.4963264128,14067.4963264128
385035460546.579,1318100140065.42,2034985540779.99,2582279353627.9,3145459663796.29,3602266683495.05
1993503074996.52,6382352931478.94,9058453030954.58,10777375904958.6,12238303025642.9,13213878626507.4
960463184781.243,2373849708551.43,2688542081621.27,2784003440043.3,2818935875911.59,2828900311320.96
359053184337.385,580888717368.952,585821270829.06,586081537489.936,586094410943.116,586094914952.639
80025187.5083304,80351630.253052,80351630.3288978,80351630.3288979,80351630.3288979,80351630.3288979
3434.44734446037,3434.44734531562,3434.44734531562,3434.44734531562,3434.44734531562,3434.44734531562
276354263820.679,1278357217177.87,1951004518988.28,2513395779618.81,3075957713181.75,3529778425467.93
1426180240399.69,6116245662155.98,8619736950739.62,10390878794941.4,11848091650148.8,12817757791367.1
676797639504.068,2155435157648.05,2446154594829.69,2545596409579.73,2580219426029.14,2590146802466.7
242581772039.45,464582460626.206,469037525148.722,469313383796.495,469325975023.505,469326480210.837
37607065.107279,37901712.3499542,37901712.4192913,37901712.4192915,37901712.4192915,37901712.4192915
838.488120672401,838.488121414947,838.488121414947,838.488121414947,838.488121414947,838.488121414947
189972591299.57,1236656227750.94,1865868029152.73,2447286374239.08,3006118155292.3,3458287478691.12
977701964334.276,5847083055126.49,8185111096167.96,10019758451737.8,11465135134545.7,12431946854049.8
458053522363.377,1953782070163.32,2223687938680.98,2327462044551.26,2361581117624.73,2371511174560.51
158407385666.675,371396853198.788,375518553309.836,375809212617.003,375821459032.24,375821968124.057
17626978.206562,17878166.1662601,17878166.2355147,17878166.2355148,17878166.2355148,17878166.2355148
204.709013410287,204.709014017321,204.709014017321,204.709014017321,204.709014017321,204.709014017321
125113617198.489,1190177472700.65,1781040465437.08,2383539871558.34,2935893607843.16,3387908098385.87
642397947072.629,5563335346526.16,7759384669196.37,9662563018033.91,11089136675572.5,12056428391498.7
297692396560.733,1765503610112.1,2019827038039.12,2127857931095.93,2161327744698,2171299958546.03
99858545282.4606,296663889341.056,300630882416.66,300934090009.863,300945962699.481,300946478040.148
8230128.74309591,8433097.20510188,8433097.28090308,8433097.28090323,8433097.28090323,8433097.28090323
49.9777861565531,49.9777866253225,49.9777866253225,49.9777866253225,49.9777866253225,49.9777866253225
178836827349.818,1034395541728.99,1488660409583.92,1993136160796.03,2433047723821.72,2799832807122.31
1014384718701.13,4938594025651.46,6631114084749.75,8224886834470.55,9359646935745.34,10145250145459.4
768767074815.749,1902969919974.77,2101674989321.75,2192118717089.34,2218604857078.01,2226735249615.34
1022237720042.74,1164566597651.52,1167810989774.65,1168063625176.18,1168072934178.95,1168073357555.27
163388079221.911,163388205395.916,163388205395.988,163388205395.988,163388205395.988,163388205395.988
33069914389.3906,33069914389.3906,33069914389.3906,33069914389.3906,33069914389.3906,33069914389.3906
453380423204.839,1283540970581.54,1723815847835.9,2243659984518.25,2675588196503.8,3044586364398.7
2666325215620.18,6445848696539.3,8093915202713.35,9735107224085.9,10848248135145.5,11639260024544.9
2275578812844.11,3332981666100.5,3531012387818.41,3623805511905.76,3649691736667.48,3657907286962.11
3355678012110,3479284429454.45,3482724562250,3482981007502.49,3482990055410.53,3482990486013.04
504817265532.702,504817358016.38,504817358016.466,504817358016.466,504817358016.466,504817358016.466
94651869418.3528,94651869418.3528,94651869418.3528,94651869418.3528,94651869418.3528,94651869418.3528
804910616174.54,1592905197728.44,2030472687530.68,2562516990642.49,2986211871811.44,3358321817110.18
4745028930590.93,8306414334025.37,9954663432973.86,11632021929150,12723402700133.5,13521654548062.3
4054516123968.9,5018954243070.75,5222854665951.31,5317074807200.79,5342411432148.07,5350726257400.02
5829374768576.35,5934072457378.53,5937852869420.27,5938109241310.91,5938118088802.65,5938118526693.02
766846255561.586,766846320459.026,766846320459.129,766846320459.129,766846320459.129,766846320459.129
130124857499.437,130124857499.437,130124857499.437,130124857499.437,130124857499.437,130124857499.437
1087803558794.75,1820014749135.44,2266497819140.88,2806393369581.37,3222411444348.5,3598227213381.95
6377089690665.16,9663266848364.29,11356622608300.7,13055400888659.6,14127012239371.4,14933626525782.3
5312839070586.01,6175028679097.03,6390815508765.54,6485404150181.68,6510295349422.16,6518713847798.12
7211362688068.81,7298199135206.39,7302431926405.98,7302684364415.94,7302693091834.87,7302693536361.28
789467368368.744,789467412291.414,789467412291.536,789467412291.536,789467412291.536,789467412291.536
118346923888.579,118346923888.579,118346923888.579,118346923888.579,118346923888.579,118346923888.579
1185296633931.63,1851860208252.87,2317981309507.39,2860621305704.54,3270271568764.17,3650024465679.07
6874172218344.84,9846415616729.34,11625264916758.7,13328655762906.1,14384426456091.3,15199707111853.9
5471099709344.97,6228172637191.11,6460670093861.7,6554535289867.76,6579128937276.74,6587645359237.82
6744955605353.92,6815872623671.95,6820624039442.44,6820869078052.92,6820877777561.47,6820878227422.63
535775246598.699,535775276043.264,535775276043.403,535775276043.403,535775276043.403,535775276043.403
61963206344.5045,61963206344.5045,61963206344.5044,61963206344.5045,61963206344.5045,61963206344.5044
1167739038555.05,1763324306914.33,2257763759850.78,2797776452105.94,3202992291322.75,3586528286417.63
6676298324270.55,9317145253450.71,11213005413645.2,12903762316562.8,13949174724126.7,14772577496703.4
4999261784109.74,5654834681319.28,5907137519539.57,5999258867634.37,6023732062705.42,6032331075456.02
5398733102217.47,5456419810712.11,5461701927857.28,5461936826397.39,5461945592948.93,5461946046321.58
252724165359.632,252724186812.772,252724186812.926,252724186812.926,252724186812.926,252724186812.926
15127735923.9513,15127735923.9513,15127735923.9513,15127735923.9513,15127735923.9513,15127735923.9513
1148172772250.3,1672995566759.59,2201496092030.51,2733762236806.03,3136911828453.23,3523706662887.98
6472517711620.22,8789997810481.8,10822245697034.5,12484342418209.8,13525894857657.4,14356080648945.5
4562948482877.38,5127933770964.84,5401075713937.28,5490602044731.11,5515143739740.16,5523801928917.75
4319783273906.42,4367754236493.83,4373523260591.21,4373746261921.91,4373755183937.1,4373755638654.5
119209501464.942,119209522081.404,119209522081.569,119209522081.569,119209522081.569,119209522081.569
3693294903.30842,3693294903.30842,3693294903.30842,3693294903.30842,3693294903.30842,3693294903.30842
1122702864551.53,1583587815297.05,2148409934110.65,2668557314036.01,3072211184400.77,3461421682332.55
6243625667984.4,8275939193049.7,10449991201749.3,12070168153868.8,13114737011326.2,13949702942669.2
4151593165190.71,4645432458607.61,4938303125286.68,5024634186637.5,5049426629867.46,5058114791168.42
3453178413316.3,3495985149485.95,3502146678389.43,3502357174767.05,3502366325438.17,3502366779202.19
56230878232.8101,56230906642.0798,56230906642.2495,56230906642.2495,56230906642.2495,56230906642.2495
901683326.003032,901683326.003032,901683326.003032,901683326.003032,901683326.003032,901683326.003032
1086685462352.57,1497717256670.53,2097491703218.98,2602320824257.29,3008999568948.8,3399546136585.96
5966997480851.23,7785376639630.9,10092466493675.1,11661521126701.3,12715685884860.1,13552961265493.9
3753994959192.7,4205416039025.66,4514927251395.6,4597772015700.01,4622972850418.82,4631658846968.13
2754596249230.89,2797956993612.37,2804377348963.77,2804575941194.47,2804585371284.47,2804585821890.36
26523965982.0752,26524012566.9301,26524012567.0988,26524012567.0988,26524012567.0988,26524012567.0988
220137530.762459,220137530.762459,220137530.762459,220137530.762459,220137530.762459,220137530.762459
1035457102227.77,1417612499730.22,2047575812120.94,2535375982923.51,2947303090833.68,3337975340909.64
5620240235318.88,7326983336129.82,9745441284549.12,11259139057859.3,12328537011557,13165425061069.9
3359768368397.72,3805879860218.66,4127342975270.6,4206749034613.02,4232475829491.72,4241127735773.15
2188516458839.09,2239104304452.42,2245626022633.88,2245814466858.98,2245824199713.99,2245824645266.03
12511250623.1846,12511326682.4318,12511326682.5938,12511326682.5938,12511326682.5938,12511326682.5938
53744514.3463032,53744514.3463035,53744514.3463035,53744514.3463035,53744514.3463035,53744514.3463035
965596075120.774,1344901928184.24,1997453675556.91,2468177424889.22,2887061571160.78,3276636754075.62
5187420419884.44,6906856297211.89,9404604955213.99,10864117841797.2,11952892139331,12786733850772.1
2961714247730.7,3444586313579.25,3772235225766.85,3848586050910.54,3874904790803.27,3883494016107.47
1727007771358.31,1791735593125.31,1798194649417.95,1798375694600.89,1798385723871.36,1798386162968.34
5901453528.83996,5901569189.75225,5901569189.90273,5901569189.90273,5901569189.90273,5901569189.90273
13121219.3228276,13121219.322828,13121219.322828,13121219.322828,13121219.322828,13121219.322828
876257476276.637,1280496689441.73,1945989551550.53,2401265648914.06,2828133789161.16,3215496457022.79
4665564400212.8,6528077152834.47,9065958623748.05,10477779049235.8,11588174142833,12416608502228.8
2558158109322.32,3118998884637.07,3446583397151.8,3520562995653.5,3547481659640.37,3555985745913.77
1348793750542.14,1433661163817.25,1439903563514.66,1440080691947.99,1440090982239.28,1440091414111.57
2783597626.6375,2783759051.70546,2783759051.84091,2783759051.84091,2783759051.84091,2783759051.84091
3203422.68623681,3203422.6862373,3203422.6862373,3203422.6862373,3203422.6862373,3203422.6862373
769975677144.933,1224564550947.07,1892232581529.63,2335213185485.77,2770310655014.63,3154561855422.6
4068432209868.89,6190650386407.63,8726188606734.99,10101516292155.4,11233660011711.3,12054855125804.3
2154087155615.81,2826284136638.85,3147664737226.6,3220192331194.38,3247660172343.06,3256064992873.75
1038282116243.91,1147096260339.2,1152992172654.93,1153169265220.82,1153179755598.24,1153180180183.2
1312886934.68833,1313093892.25934,1313093892.37779,1313093892.37779,1313093892.37779,1313093892.37779
782085.616756537,782085.616757154,782085.616757154,782085.616757154,782085.616757154,782085.616757154
652503791259.364,1176573316465.55,1835513493936.91,2270567874772.69,2713335033148.61,3093880341790.68
3425478224799.86,5891726335210.57,8382982615312.88,9736635797708.6,10888528701454.5,11701361203450.3
1760344240630.56,2563361720644.85,2873053897168.69,2945194390875.21,2973106964997.16,2981408108586.9
784378026091.549,917784244773.88,923238648877.594,923419605486.104,923430215476.033,923430633424.297
619139023.205476,619383911.397881,619383911.498956,619383911.498956,619383911.498956,619383911.498956
190938.871277893,190938.871278602,190938.871278602,190938.871278602,190938.871278602,190938.871278602
531676457583.788,1135376768683.64,1775514884281.19,2207798832959.27,2656926288131.97,3033534048865.66
2776002295059.03,5625994276192.37,8035252106788.45,9384206844916.54,10551919177638.5,11356084316141
1390997268214.63,2326980051568.91,2620616155805.57,2693474986708.82,2721684414448.51,2729887619062.56
579114342585.875,734295399170.544,739254976438.907,739443328675.845,739453966161.537,739454378773.461
291893353.211833,292162222.320285,292162222.405168,292162222.405168,292162222.405168,292162222.405168
46615.9353699974,46615.9353707525,46615.9353707524,46615.9353707525,46615.9353707525,46615.9353707524
415703214444.166,1099321474124.74,1712306139164.5,2147250320696.14,2600807157885.5,2973631208852.54
2160574688781.56,5386154592333.51,7683232022884.66,9044936468786.4,10222992974695.2,11019034561443.6
1059806593538.98,2113800718744.93,2388492551411.45,2463105565057.69,2491435008135.26,2499555600874.28
416305754892.701,587465899598.741,591922410119.194,592120966162.86,592131536394.99,592131945493.52
137537071.840166,137812368.987785,137812369.059041,137812369.059042,137812369.059042,137812369.059042
11380.8435956274,11380.8435963751,11380.8435963751,11380.8435963751,11380.8435963751,11380.8435963751
311500231019.167,1066365413600.93,1646337885798.31,2089107881308.53,2544730323132.11,2914294965218.18
1612777866010.9,5163431985665.24,7328442444789.52,8719080261878.57,9900995130055.47,10690252370452.4
777031038959.511,1920484756310.12,2175076234123.81,2252306095393.35,2280567029665.7,2288628427251.24
290480128013.386,469948844192.149,473939363767.039,474149923918.756,474160338761.156,474160746513.425
64741736.6722812,65005834.4004514,65005834.4618119,65005834.461812,65005834.461812,65005834.461812
2778.52626795435,2778.52626864627,2778.52626864627,2778.52626864627,2778.52626864627,2778.52626864627
223575295898.907,1034212713578.76,1578395811963.84,2033379899301.89,2488502063942.74,2855650732581.61
1153804051525.1,4948146682456.25,6973513680190.05,8406397531597.86,9585307495882.35,10369783882997.9
547540792111.64,1743783672810.52,1978980638085.59,2059430756169.85,2087441364873.94,2095472781121.49
196252776105.505,375855105935.131,379459328844.883,379682503178.977,379692689695.608,379693098400.745
30424754.7803539,30663129.4070239,30663129.4631188,30663129.4631189,30663129.4631189,30663129.4631189
678.351139205485,678.351139806218,678.351139806218,678.351139806218,678.351139806218,678.351139806218
153691054826.798,1000475904450.12,1509518944845.45,1979896266861.67,2432000674730.54,2797813341695.21
790977504580.199,4730389559119.13,6621893977646.84,8106154866987.93,9275489166652.79,10057656278092.5
370573083925.277,1580642898067.19,1799001332579.51,1882956347804.63,1910559257753.39,1918592842569.54
128154267038.846,300466365895.197,303800891330.752,304036039649.824,304045947207.87,304046359071.802
14260524.9285855,14463740.2567637,14463740.3127918,14463740.3127919,14463740.3127919,14463740.3127919
165.613070750651,165.613071241752,165.613071241752,165.613071241752,165.613071241752,165.613071241752
101219042541.3,962873801737.056,1440892004208.07,1928324262860.98,2375187822421.89,2740875226974.68
519710856333.336,4500832840746.51,6277474063272.3,7817177690808.33,8971300023484.71,9753855460187.04
240838207913.839,1428322424211.01,1634074399471.66,1721473227872.12,1748550875874.76,1756618566349.36
80787260167.071,240006128094.284,243215492909.015,243460793004.74,243470398212.409,243470815131.767
6658314.01905834,6822518.95414331,6822519.01546777,6822519.01546789,6822519.01546789,6822519.01546789
40.4328783418885,40.4328787211309,40.4328787211309,40.4328787211309,40.4328787211309,40.4328787211309
68309589607.4336,395103939129.112,568617678754.718,761310269217.606,929341534249.328,1069440969503.7
387460484875.331,1886375061161.68,2532860197096.25,3141627217146.22,3575067006755.91,3875140731195.66
293642893147.783,726869829861.697,802768412615.337,837314842553.313,847431647798.197,850537181405.58
390460064474.128,444824858140.06,446064105658.263,446160603794.883,446164159517.54,446164321232.907
62408692906.2097,62408741100.391,62408741100.4184,62408741100.4184,62408741100.4184,62408741100.4184
12631583291.698,12631583291.698,12631583291.698,12631583291.698,12631583291.698,12631583291.698
173175911830.437,490269024809.121,658439063527.596,857001854887.91,1021983751166.42,1162928509515.83
1018445607306.01,2462095115738.8,3091600505377,3718480075476.17,4143662069232.92,4445801725478.22
869193762427.315,1273085712570.14,1348726717449.71,1384170536928.79,1394058194947.35,1397196255923.61
1281754945325.34,1328968395523.31,1330282409325.4,1330380362695.6,1330383818688.94,1330383983164.47
192823037325.712,192823072651.333,192823072651.366,192823072651.366,192823072651.366,192823072651.366
36153797019.094,36153797019.094,36153797019.094,36153797019.094,36153797019.094,36153797019.094
307448497473.053,608435644675.894,775571553408.377,978794393676.335,1140631437423.53,1282764788975.78
1812439773884.17,3172767950958.36,3802343084830.3,4443037019051.17,4859907378898.78,5164812453225.18
1548687351421.64,1917069932872.53,1994952964092.43,2030941855624.91,2040619585194.56,2043795565830.29
2226623028435.11,2266613987013.98,2268057975922.45,2268155901270.92,2268159280712.05,2268159447971.28
292909205478.938,292909230267.554,292909230267.594,292909230267.594,292909230267.594,292909230267.594
49703272783.5483,49703272783.5483,49703272783.5483,49703272783.5483,49703272783.5483,49703272783.5483
415503986376.5,695183774143.623,865725131484.304,1071946881377.74,1230851646004.49,1374400496267.08
2435831512527.53,3691039493715.08,4337843838965.39,4986719402712.38,5396038515954.08,5704137757551.83
2029323948205.46,2358651073909.7,2441074308518.49,2477203954589.78,2486711546678.9,2489927126924.28
2754495441639.48,2787664012983.75,2789280795354.71,2789377218094.47,2789380551671.86,2789380721465.84
301549701707.926,301549718484.893,301549718484.94,301549718484.94,301549718484.94,301549718484.94
45204502461.4403,45204502461.4403,45204502461.4403,45204502461.4403,45204502461.4403,45204502461.4403
452743027411.04,707347657139.137,885390074944.833,1092660109837.03,1249132586825.48,1394185286120.73
2625700142887.46,3760996098232.84,4440456069980.1,5091093477082.95,5494361997553.68,5805771497684.67
2089774133130.11,2378950259604.94,2467756385755.2,2503609700268.84,2513003637671.74,2516256621398.34
2576343788636.08,2603431679252.76,2605246558582.41,2605340155003.06,2605343477919.64,2605343649751.31
204647933869.846,204647945116.669,204647945116.723,204647945116.723,204647945116.723,204647945116.723
23667838771.6776,23667838771.6776,23667838771.6776,23667838771.6776,23667838771.6776,23667838771.6776
446036622737.907,673529952052.422,862389017695.241,1068655511780.38,1223434189581.38,1369931903798.61
2550119040837.38,3558832808698.41,4282986951975.88,4928798622176.91,5328110629605.44,5642622502298.86
1909548082871.48,2159954647502.29,2256325756244.37,2291512980127.13,2300860908830.96,2304145439432
2062132548857.92,2084166910803.76,2086184500020.66,2086274223279.07,2086277571803.79,2086277744976.74
96532041388.9306,96532049583.3007,96532049583.3597,96532049583.3597,96532049583.3597,96532049583.3597
5778280950.1166,5778280950.1166,5778280950.1166,5778280950.1166,5778280950.1166,5778280950.1166
438562974042.424,639027443474.269,840896681055.59,1044204257298.96,1198193698757.55,1345936178838.74
2472281773053.23,3357480402566.88,4133730021664.86,4768594476564.1,5166432107367.69,5483534862662.54
1742891231544.39,1958696408450.15,2063027346912.44,2097223362387.62,2106597455739.54,2109904589724.35
1650010386598.96,1668333663834.3,1670537234957.58,1670622413886.37,1670625821792.92,1670625995479.52
45533977777.6775,45533985652.4652,45533985652.5282,45533985652.5282,45533985652.5282,45533985652.5282
1410713122.58706,1410713122.58706,1410713122.58706,1410713122.58706,1410713122.58706,1410713122.58706
428834334991.816,604876721273.284,820619573062.345,1019298193034.63,1173480251823.52,1322145433255.19
2384852792138.77,3161127482917.6,3991541456930.87,4610393984851.31,5009383784810.4,5328312391135.19
1585767481641.1,1774397306746.12,1886263947109.68,1919239478260.84,1928709348910.54,1932027931227.76
1318996784669.39,1335347502938.75,1337700997557.22,1337781400018.96,1337784895264.3,1337785068586.74
21478284267.6768,21478295119.0522,21478295119.1171,21478295119.1171,21478295119.1171,21478295119.1171
344412383.444106,344412383.444106,344412383.444106,344412383.444106,344412383.444106,344412383.444106
415076911538.289,572077086510.894,801170539508.744,993998105234.644,1149335563204.66,1298511077852.44
2279190226900.17,2973749261119.56,3854979170264.4,4454304709874.94,4856959817749.26,5176770555207.87
1433898480815.84,1606325990073.85,1724548753299.98,1756192637474.29,1765818499792.01,1769136255247.68
1052162141923.22,1068724472499.45,1071176830023.84,1071252685506.06,1071256287479.93,1071256459596.06
10131253488.7067,10131271282.538,10131271282.6024,10131271282.6024,10131271282.6024,10131271282.6024
84085054.5517837,84085054.5517838,84085054.5517838,84085054.5517838,84085054.5517838,84085054.5517838
395509419158.535,541479792020.243,782104365688.029,968427451216.609,1125769605550.85,1274993126618.47
2146740744952.1,2798658599397.49,3722427335331.32,4300608436040.79,4709082106853.71,5028744896989.02
1283317322401.15,1453716749504.83,1576504733325.26,1606835149081.37,1616661910303.43,1619966644435.46
835938902337.972,855261739944.634,857752814624.903,857824793913.906,857828511533.711,857828681719.447
4778872496.28823,4778901548.33548,4778901548.39735,4778901548.39735,4778901548.39735,4778901548.39735
20528577.7714315,20528577.7714316,20528577.7714316,20528577.7714316,20528577.7714316,20528577.7714316
368824881292.639,513706825031.11,762959413109.335,942759886042.493,1102759392569.75,1251563871269.75
1981418286460.6,2638184350123.69,3592239442126.06,4149723757782.38,4565598533362.99,4884097725896.12
1131274177668.3,1315714894604.57,1440865642683.31,1470029062819.09,1480081926917.05,1483362719046.22
659658269823.667,684382097720.917,686849237689.455,686918390795.839,686922221636.278,686922389356.4
2254154664.98885,2254198843.52618,2254198843.58366,2254198843.58366,2254198843.58366,2254198843.58366
5011859.80747828,5011859.80747841,5011859.80747841,5011859.80747841,5011859.80747841,5011859.80747841
334700573041.471,489106212885.021,743301866940.138,917201861867.6,1080250982727.54,1228210355877.84
1782087024179.77,2493503591201.12,3462888053671.53,4002155470196.53,4426288655009.52,4742722422850.46
977129449164.959,1191351563058.35,1316477712650.91,1344735404804.49,1355017419515.74,1358265691428.91
515193368893.651,547609836227.459,549994220740.508,550061877781.664,550065808323.184,550065973283.721
1063239682.37199,1063301341.26131,1063301341.31305,1063301341.31305,1063301341.31305,1063301341.31305
1223598.58580997,1223598.58581016,1223598.58581016,1223598.58581016,1223598.58581016,1223598.58581016
294104538158.649,467742037043.528,722768531524.362,891972065878.653,1058164510819.61,1204935409157.5
1554002823245.07,2364618035140.04,3333107455530.67,3858435885692.56,4290876306413.16,4604544928601.33
822788078715.656,1079544478331.39,1202300944431.06,1230004020204.49,1240495801925.71,1243706157699.09
396588478494.005,438151783081.677,440403821191.598,440471464532.61,440475471500.23,440475633677.256
501478185.665277,501557236.423176,501557236.468418,501557236.468418,501557236.468418,501557236.468418
298730.123488573,298730.123488809,298730.123488809,298730.123488809,298730.123488809,298730.123488809
249234270472.911,449411016633.655,701103767874.825,867279754399.554,1036401759796.94,1181757133438.9
1308416254150.89,2250439207637.58,3202014431950.03,3719063938645.73,4159047876476.85,4469522265078.63
672391668020.75,979117051825.922,1097408937208.09,1124964153838.79,1135625808439.87,1138796563145.66
299605745938.42,350562387164.469,352645784143.711,352714903417.673,352718956073.206,352719115715.237
236490063.103082,236583602.069137,236583602.107744,236583602.107744,236583602.107744,236583602.107744
72932.1590546139,72932.1590548849,72932.1590548849,72932.1590548849,72932.1590548849,72932.1590548849
203082335778.865,433675335600.124,678186338264.077,843304113868.089,1014855536463.32,1158706900636.6
1060338523864.83,2148938592993.12,3069193196618.98,3584448057298.7,4030474479316.04,4337638229656.24
531313678199.735,888827288556.343,1000986300050.64,1028815897075.1,1039590939668.48,1042724285014.38
221201995495.253,280475884700.477,282370274647.16,282442218799.813,282446281957.793,282446439561.523
111493339.836742,111596038.697645,111596038.730068,111596038.730068,111596038.730068,111596038.730068
17805.7028939706,17805.702894259,17805.702894259,17805.702894259,17805.702894259,17805.702894259
158784498685.085,419903438553.014,654042746015.73,820176640151.812,993419936128.248,1135826051774.23
825266095881.828,2057327985610.06,2934733489290.33,3454858304992.95,3904835849582.17,4208896679261.65
404810097230.647,807400029116.605,912322972763.219,940822607973.025,951643492346.298,954745282763.81
159014648656.829,224392006415.186,226094241962.777,226170083622.786,226174121092.191,226174277353.924
52534486.7298074,52639640.883192,52639640.9104094,52639640.9104094,52639640.9104094,52639640.9104094
4347.0954328831,4347.0954331687,4347.0954331687,4347.0954331687,4347.0954331687,4347.0954331687
118982500745.877,407315343568.214,628845115408.311,797968204494.577,972000491233.964,1113161623470.65
616026328512.639,1972255519925.76,2799215929312.22,3330392309399.27,3781843617234,4083313057198.69
296799446568.89,733559902034.408,830805193313.171,860304375371.697,871099091709.91,874178271590.758
110953535844.693,179504485507.672,181028728352.508,181109155173.788,181113133289.597,181113289037.105
24729142.9181159,24830019.2739253,24830019.2973629,24830019.2973629,24830019.2973629,24830019.2973629
1061.30259572416,1061.30259598845,1061.30259598845,1061.30259598845,1061.30259598845,1061.30259598845
85398163988.5676,395034104989.826,602893552469.698,776682009492.483,950523207351.861,1090761519847.64
440713931325.252,1890023851378.25,2663645204820.23,3210958134127.16,3661261670807.91,3960904987314.33
209141972359.607,666066093986.493,755903340670.74,786632551379.988,797331651859.377,800399379888.142
74961890085.7796,143563875622.028,144940566270.522,145025811280.729,145029702183.855,145029858295.326
11621222.2267143,11712273.2320467,11712273.253473,11712273.2534731,11712273.2534731,11712273.2534731
259.107078869284,259.107079098743,259.107079098743,259.107079098743,259.107079098743,259.107079098743
58704759177.0134,382147790574.655,576584930269.085,756253079742.125,928941597084.389,1068669602349.65
302126522413.06,1806848031555.87,2529338429562.85,3096275641119,3542921599379.92,3841682851067.56
141546322743.589,603751862985.532,687157363239.019,719225325529,729768698941.024,732837255289.29
48950574205.509,114767939295.803,116041614675.834,116131433341.322,116135217691.75,116135375009.773
5447035.8253045,5524657.17363358,5524657.19503443,5524657.19503448,5524657.19503448,5524657.19503448
63.2585640455077,63.2585642330916,63.2585642330916,63.2585642330916,63.2585642330916,63.2585642330916
38662233942.055,367785065386.728,550371771489.525,736554327081.806,907241018500.314,1046921177781.75
198511882797.02,1719165167483.42,2397781728674.11,2985896181791.36,3426731685698.42,3725641264437.7
91992009633.4727,545570619154.962,624160880452.103,657544262324.159,667887003525.762,670968587076.344
30857987525.8406,91674183423.7553,92900051700.6845,92993747999.8079,92997416862.6688,92997576111.6926
2543249.64751037,2605970.35159236,2605970.37501622,2605970.37501626,2605970.37501626,2605970.37501626
15.4439852636119,15.4439854084696,15.4439854084696,15.4439854084696,15.4439854084696,15.4439854084696
1,1,1,1,1,1
